Id,SalePrice,Street,Alley,Utilities
1461,169277.0524984,Pave,,AllPub
1462,187758.393988768,Pave,,AllPub
1463,183583.683569555,Pave,,AllPub
1464,179317.47751083,Pave,,AllPub
1465,150730.079976501,Pave,,AllPub
1466,177150.989247307,Pave,,AllPub
1467,172070.659229164,Pave,,AllPub
1468,175110.956519547,Pave,,AllPub
1469,162011.698831665,Pave,,AllPub
1470,160726.247831419,Pave,,AllPub
1471,157933.279456005,Pave,,AllPub
1472,145291.245020389,Pave,,AllPub
1473,159672.017631819,Pave,,AllPub
1474,164167.518301885,Pave,,AllPub
1475,150891.638244053,Pave,,AllPub
1476,179460.96518734,Pave,,AllPub
1477,185034.62891405,Pave,,AllPub
1478,182352.192644656,Pave,,AllPub
1479,183053.458213802,Pave,,AllPub
1480,187823.339254278,Pave,,AllPub
1481,186544.114327568,Pave,,AllPub
1482,158230.77520516,Pave,Grvl,AllPub
1483,190552.829321091,Pave,,AllPub
1484,147183.67487199,Pave,,AllPub
1485,185855.300905493,Pave,,AllPub
1486,174350.470676986,Pave,,AllPub
1487,201740.620690863,Pave,,AllPub
1488,162986.378895754,Pave,,AllPub
1489,162330.199085679,Pave,,AllPub
1490,165845.938616539,Pave,,AllPub
1491,180929.622876974,Pave,Pave,AllPub
1492,163481.501519718,Pave,,AllPub
1493,187798.076714233,Pave,,AllPub
1494,198822.198942566,Pave,,AllPub
1495,194868.409899858,Pave,,AllPub
1496,152605.298564403,Pave,,AllPub
1497,147797.702836811,Pave,,AllPub
1498,150521.96899297,Pave,,AllPub
1499,146991.630153739,Pave,,AllPub
1500,150306.307814534,Pave,,AllPub
1501,151164.372534604,Pave,,AllPub
1502,151133.706960953,Pave,,AllPub
1503,156214.042540726,Pave,,AllPub
1504,171992.760735142,Pave,,AllPub
1505,173214.912549738,Pave,,AllPub
1506,192429.187345783,Pave,,AllPub
1507,190878.69508543,Pave,,AllPub
1508,194542.544135519,Pave,,AllPub
1509,191849.439072822,Pave,,AllPub
1510,176363.773907793,Pave,,AllPub
1511,176954.185412429,Pave,,AllPub
1512,176521.216975696,Pave,,AllPub
1513,179436.704810176,Grvl,,AllPub
1514,220079.756777048,Pave,,AllPub
1515,175502.918109444,Pave,,AllPub
1516,188321.073833569,Pave,,AllPub
1517,163276.324450004,Pave,Pave,AllPub
1518,185911.366293097,Pave,,AllPub
1519,171392.830997252,Pave,,AllPub
1520,174418.207020775,Pave,,AllPub
1521,179682.709603774,Pave,,AllPub
1522,179423.751581665,Pave,,AllPub
1523,171756.918091777,Pave,,AllPub
1524,166849.638174419,Pave,,AllPub
1525,181122.168676666,Pave,,AllPub
1526,170934.462746566,Pave,,AllPub
1527,159738.292580329,Pave,,AllPub
1528,174445.759557658,Pave,,AllPub
1529,174706.363659627,Pave,,AllPub
1530,164507.672539365,Pave,,AllPub
1531,163602.512172832,Pave,,AllPub
1532,154126.270249525,Pave,,AllPub
1533,171104.853481351,Pave,,AllPub
1534,167735.39270528,Pave,,AllPub
1535,183003.613338104,Pave,,AllPub
1536,172580.381161499,Pave,,AllPub
1537,165407.889104689,Pave,,AllPub
1538,176363.773907793,Pave,,AllPub
1539,175182.950898522,Pave,,AllPub
1540,190757.177789246,Pave,Grvl,AllPub
1541,167186.995771991,Pave,,AllPub
1542,167839.376779276,Pave,,AllPub
1543,173912.421165137,Pave,,AllPub
1544,154034.917445551,Pave,,AllPub
1545,156002.955794336,Pave,,AllPub
1546,168173.94329857,Pave,,AllPub
1547,168882.437104132,Pave,,AllPub
1548,168173.94329857,Pave,Pave,AllPub
1549,157580.177551642,Pave,,AllPub
1550,181922.15256011,Pave,,AllPub
1551,155134.227842592,Pave,,AllPub
1552,188885.573319552,Pave,,AllPub
1553,183963.193012381,Pave,Grvl,AllPub
1554,161298.762306335,Pave,,AllPub
1555,188613.66763056,Pave,,AllPub
1556,175080.111822945,Pave,,AllPub
1557,174744.400305232,Pave,,AllPub
1558,168175.911336919,Pave,,AllPub
1559,182333.472575006,Pave,,AllPub
1560,158307.206742274,Pave,,AllPub
1561,193053.055502348,Pave,,AllPub
1562,175031.089987177,Pave,,AllPub
1563,160713.294602908,Pave,,AllPub
1564,173186.215014436,Pave,,AllPub
1565,191736.7598055,Pave,,AllPub
1566,170401.630997116,Pave,,AllPub
1567,164626.577880222,Pave,Grvl,AllPub
